                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5017,                 2.3775,                 1.7809,                0.17291,                0.24146,                0.11257,                0.03653,                 2.2174,                 2.9016,                 2.5234,             0.00066333,             0.00066333,             0.00066333
                      2,                 1.6235,                 2.2207,                 1.9009,                0.08685,                  0.065,                0.01594,                0.00531,                 3.1719,                 3.3035,                 2.9417,              0.0013234,              0.0013234,              0.0013234
                      3,                 1.6519,                 2.1331,                 1.9058,                0.29152,                 0.3175,                0.22318,                0.06314,                 2.3686,                 2.8243,                 2.6077,              0.0019769,              0.0019769,              0.0019769
                      4,                 1.6242,                  2.124,                 1.8934,                0.29172,                   0.42,                0.24522,                0.07503,                  2.276,                 2.3291,                 2.6592,              0.0019703,              0.0019703,              0.0019703
                      5,                 1.5474,                 2.0092,                  1.848,                  0.247,                  0.255,                0.19364,                0.05755,                 2.2904,                 2.6108,                 2.7424,              0.0019604,              0.0019604,              0.0019604
                      6,                 1.5412,                 1.9579,                 1.8327,                0.49657,                   0.42,                0.43271,                0.14615,                 2.1416,                  1.992,                 2.4062,              0.0019505,              0.0019505,              0.0019505
                      7,                 1.4881,                 1.8419,                 1.7812,                0.43797,                   0.48,                0.39855,                0.14603,                 2.0088,                 2.0441,                 2.3152,              0.0019406,              0.0019406,              0.0019406
                      8,                  1.477,                 1.8272,                 1.7641,                0.39238,                  0.395,                0.31587,                0.10838,                 2.2116,                 2.2082,                 2.4844,              0.0019307,              0.0019307,              0.0019307
                      9,                 1.4213,                 1.7183,                 1.7095,                0.48312,                0.54913,                0.43895,                0.14687,                 2.1649,                 1.8992,                 2.4308,              0.0019208,              0.0019208,              0.0019208
                     10,                 1.4076,                 1.6893,                 1.7079,                0.31927,                   0.41,                0.27537,                0.09199,                 2.4031,                 2.2497,                  2.711,              0.0019109,              0.0019109,              0.0019109
                     11,                 1.4085,                 1.6432,                 1.7009,                0.38006,                   0.54,                0.40842,                0.15304,                  2.014,                 1.9701,                 2.2695,               0.001901,               0.001901,               0.001901
                     12,                 1.3611,                 1.5957,                 1.6666,                0.55074,                  0.575,                0.53424,                0.19446,                 2.0575,                 1.7226,                 2.3434,              0.0018911,              0.0018911,              0.0018911
                     13,                 1.3724,                 1.5558,                 1.6642,                0.52005,                 0.5975,                0.53174,                0.20768,                 1.9196,                 1.8612,                 2.1635,              0.0018812,              0.0018812,              0.0018812
                     14,                 1.3548,                 1.5137,                  1.651,                0.53758,                   0.57,                0.52409,                0.20779,                 1.9698,                 1.6563,                 2.2627,              0.0018713,              0.0018713,              0.0018713
                     15,                  1.326,                  1.482,                 1.6229,                0.59991,                 0.5425,                0.52571,                0.18494,                 2.1592,                 1.6681,                 2.4272,              0.0018614,              0.0018614,              0.0018614
                     16,                 1.3104,                 1.4707,                 1.6225,                0.51205,                 0.6675,                0.58417,                  0.233,                 2.0143,                 1.5649,                 2.2855,              0.0018515,              0.0018515,              0.0018515
                     17,                    1.3,                  1.434,                 1.6138,                0.54344,                   0.61,                0.58194,                0.23414,                 2.0533,                  1.618,                 2.3094,              0.0018416,              0.0018416,              0.0018416
                     18,                  1.295,                 1.4422,                 1.5952,                0.51797,                0.55608,                0.51707,                0.19675,                 2.0375,                 1.7222,                 2.3015,              0.0018317,              0.0018317,              0.0018317
                     19,                 1.2539,                  1.345,                 1.5612,                0.56339,                  0.535,                 0.5425,                0.22922,                 1.9181,                  1.696,                 2.1984,              0.0018218,              0.0018218,              0.0018218
                     20,                 1.2493,                  1.315,                 1.5681,                0.59733,                 0.6025,                 0.5617,                  0.219,                 2.0141,                 1.6638,                 2.3586,              0.0018119,              0.0018119,              0.0018119
                     21,                 1.2313,                 1.2986,                 1.5527,                 0.5317,                   0.58,                0.52712,                0.18432,                 2.3059,                  1.669,                 2.6093,               0.001802,               0.001802,               0.001802
                     22,                 1.2352,                 1.2924,                  1.551,                0.62084,                 0.5875,                0.57525,                0.24182,                 1.9994,                 1.5549,                 2.3155,              0.0017921,              0.0017921,              0.0017921
                     23,                 1.2007,                  1.223,                 1.5229,                 0.5342,                 0.6125,                0.57475,                 0.2215,                 2.0964,                 1.5553,                 2.3818,              0.0017822,              0.0017822,              0.0017822
                     24,                 1.2079,                 1.2252,                 1.5203,                0.57888,                 0.5675,                0.54182,                0.22346,                 2.0518,                 1.6056,                 2.3446,              0.0017723,              0.0017723,              0.0017723
                     25,                 1.1871,                 1.2023,                 1.5052,                0.55843,                0.58491,                0.55365,                0.20913,                 2.1214,                 1.5928,                 2.4125,              0.0017624,              0.0017624,              0.0017624
                     26,                 1.1634,                 1.1592,                 1.4884,                0.60627,                  0.585,                0.57449,                0.22527,                 2.0809,                 1.5626,                 2.3801,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.1664,                 1.1434,                 1.4801,                0.59064,                 0.6075,                0.56255,                0.23315,                 2.0959,                 1.5509,                 2.4207,              0.0017426,              0.0017426,              0.0017426
                     28,                 1.1639,                 1.1436,                 1.4711,                 0.6348,                 0.5825,                0.62015,                0.22691,                  2.227,                 1.5042,                 2.5268,              0.0017327,              0.0017327,              0.0017327
                     29,                 1.1419,                 1.1138,                  1.471,                0.59531,                  0.605,                0.57634,                0.24768,                 1.9727,                  1.551,                 2.2691,              0.0017228,              0.0017228,              0.0017228
                     30,                 1.1184,                 1.1055,                 1.4513,                0.64655,                   0.56,                0.59314,                0.23737,                 2.0059,                 1.5709,                 2.3415,              0.0017129,              0.0017129,              0.0017129
                     31,                 1.1092,                 1.0605,                 1.4366,                0.57447,                 0.5825,                0.54745,                0.23606,                 2.0146,                 1.5765,                 2.3759,               0.001703,               0.001703,               0.001703
                     32,                  1.115,                 1.0355,                 1.4271,                0.59052,                0.55521,                0.53476,                0.22465,                 2.0815,                 1.6453,                 2.4532,              0.0016931,              0.0016931,              0.0016931
                     33,                 1.0905,                 1.0316,                  1.422,                 0.5974,                0.62322,                0.57336,                0.25255,                  1.967,                 1.5331,                 2.3122,              0.0016832,              0.0016832,              0.0016832
                     34,                 1.0743,                 1.0178,                 1.4077,                0.59699,                   0.55,                0.54408,                0.23058,                 2.1549,                 1.5767,                 2.5255,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.0688,                 1.0014,                 1.4039,                0.60659,                 0.6275,                0.59682,                0.23633,                 2.1506,                 1.5149,                 2.5412,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.0645,                0.98682,                  1.401,                 0.6024,                0.54166,                0.52943,                0.21185,                 2.1551,                 1.6172,                  2.548,              0.0016535,              0.0016535,              0.0016535
                     37,                 1.0469,                0.97028,                 1.3838,                0.66536,                  0.605,                0.62909,                0.27105,                 2.0713,                 1.3755,                 2.4413,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.0353,                0.94734,                  1.378,                0.62793,                0.56536,                0.58345,                 0.2257,                 2.1695,                 1.5372,                 2.5859,              0.0016337,              0.0016337,              0.0016337
                     39,                 1.0262,                0.94779,                 1.3725,                0.60523,                0.54426,                0.55824,                 0.2319,                  2.064,                 1.6112,                 2.4447,              0.0016238,              0.0016238,              0.0016238
                     40,                 1.0043,                0.91835,                 1.3539,                0.56567,                    0.6,                0.52319,                0.22839,                 2.0715,                 1.5352,                 2.4846,              0.0016139,              0.0016139,              0.0016139
                     41,                   1.02,                0.92942,                 1.3637,                 0.6072,                 0.5925,                0.57425,                0.23032,                 2.0782,                 1.4756,                 2.4816,               0.001604,               0.001604,               0.001604
                     42,                 1.0051,                0.91446,                 1.3511,                0.58056,                  0.605,                0.56075,                0.22952,                 2.1511,                 1.4987,                 2.5432,              0.0015941,              0.0015941,              0.0015941
                     43,                0.98793,                0.89304,                 1.3371,                0.65787,                 0.5675,                0.59081,                0.25044,                 2.0722,                 1.4361,                 2.4367,              0.0015842,              0.0015842,              0.0015842
                     44,                0.98123,                0.88802,                  1.335,                0.60352,                0.60888,                0.59558,                0.23387,                 2.1287,                 1.4469,                 2.5262,              0.0015743,              0.0015743,              0.0015743
                     45,                0.98614,                0.87327,                 1.3324,                0.57167,                  0.615,                0.56007,                0.21961,                 2.2013,                 1.5448,                 2.6563,              0.0015644,              0.0015644,              0.0015644
                     46,                0.96614,                 0.8632,                 1.3195,                 0.6193,                 0.6225,                0.59298,                0.24011,                 2.1411,                 1.4149,                  2.589,              0.0015545,              0.0015545,              0.0015545
                     47,                0.96322,                0.86163,                 1.3139,                0.66125,                0.56608,                0.60532,                0.25157,                 2.1142,                 1.4713,                 2.5114,              0.0015446,              0.0015446,              0.0015446
                     48,                 0.9714,                0.86252,                 1.3221,                0.61578,                   0.51,                0.55452,                0.24946,                 1.9632,                 1.5298,                 2.3731,              0.0015347,              0.0015347,              0.0015347
                     49,                0.93614,                0.83929,                 1.2948,                0.57962,                 0.5375,                 0.5376,                0.21205,                 2.0979,                 1.5896,                 2.5689,              0.0015248,              0.0015248,              0.0015248
                     50,                0.94739,                0.83194,                 1.3064,                0.64826,                  0.565,                0.59216,                0.25776,                 2.0626,                 1.4619,                 2.4837,              0.0015149,              0.0015149,              0.0015149
                     51,                0.91041,                 0.7966,                 1.2804,                0.59295,                0.62273,                0.57537,                0.25066,                  2.043,                 1.4694,                  2.512,               0.001505,               0.001505,               0.001505
                     52,                0.92358,                0.81466,                 1.2813,                0.64583,                   0.58,                0.57662,                0.22423,                 2.2124,                  1.475,                 2.6992,              0.0014951,              0.0014951,              0.0014951
                     53,                0.94313,                0.81382,                 1.3089,                0.58948,                0.61028,                0.58712,                0.24684,                 2.0872,                 1.5813,                 2.5268,              0.0014852,              0.0014852,              0.0014852
                     54,                0.94601,                0.82083,                 1.3009,                0.59358,                 0.6475,                  0.585,                 0.2394,                 2.1615,                 1.4482,                  2.669,              0.0014753,              0.0014753,              0.0014753
                     55,                0.91619,                 0.7944,                 1.2793,                 0.6135,                  0.627,                0.58826,                0.24166,                 2.1109,                 1.4215,                 2.5844,              0.0014654,              0.0014654,              0.0014654
                     56,                0.89723,                0.79274,                 1.2699,                0.54393,                 0.5675,                0.51872,                0.21192,                 2.1741,                 1.5359,                 2.6261,              0.0014555,              0.0014555,              0.0014555
                     57,                0.91499,                0.79196,                 1.2794,                0.62462,                  0.555,                0.55257,                 0.2409,                 2.0763,                 1.5489,                 2.5006,              0.0014456,              0.0014456,              0.0014456
                     58,                0.88253,                0.76407,                 1.2699,                 0.6282,                0.57026,                0.55545,                 0.2347,                 2.0576,                 1.5712,                 2.5313,              0.0014357,              0.0014357,              0.0014357
                     59,                0.88523,                0.76817,                 1.2621,                0.56255,                  0.555,                0.53475,                0.20838,                 2.2113,                   1.54,                 2.6776,              0.0014258,              0.0014258,              0.0014258
                     60,                0.87758,                0.74327,                 1.2505,                0.57606,                0.59449,                0.55686,                0.23113,                 2.1314,                 1.5621,                 2.6404,              0.0014159,              0.0014159,              0.0014159
                     61,                0.85551,                0.72194,                 1.2456,                0.56643,                 0.6025,                0.57817,                0.25517,                 2.0491,                 1.4535,                 2.5111,               0.001406,               0.001406,               0.001406
                     62,                 0.8666,                0.74228,                 1.2502,                0.64082,                0.54863,                0.54331,                0.22323,                 2.2004,                 1.4616,                 2.6886,              0.0013961,              0.0013961,              0.0013961
                     63,                0.85057,                0.72846,                 1.2426,                0.64885,                  0.605,                0.58104,                0.25083,                  2.087,                 1.5231,                 2.5464,              0.0013862,              0.0013862,              0.0013862
                     64,                0.85203,                0.71679,                 1.2381,                0.59825,                0.61798,                0.56313,                0.25018,                 2.0407,                   1.47,                 2.5285,              0.0013763,              0.0013763,              0.0013763
                     65,                0.83099,                0.70884,                 1.2267,                0.59947,                 0.6275,                0.58736,                0.24587,                 2.1088,                 1.5651,                 2.6233,              0.0013664,              0.0013664,              0.0013664
                     66,                0.83179,                0.71209,                 1.2294,                0.62318,                  0.605,                0.59197,                0.24756,                 2.0713,                 1.3676,                 2.6272,              0.0013565,              0.0013565,              0.0013565
                     67,                0.83625,                0.69908,                 1.2269,                0.55125,                   0.61,                0.55293,                0.24473,                 2.0616,                  1.515,                 2.5513,              0.0013466,              0.0013466,              0.0013466
                     68,                0.84553,                0.72325,                 1.2298,                0.61693,                 0.5625,                0.56209,                0.24676,                 2.1091,                 1.5474,                 2.6809,              0.0013367,              0.0013367,              0.0013367
                     69,                0.84141,                0.70121,                 1.2215,                0.58418,                0.57599,                0.53456,                0.23556,                 2.0982,                 1.6123,                 2.5711,              0.0013268,              0.0013268,              0.0013268
                     70,                 0.8237,                0.69132,                 1.2153,                0.57047,                  0.635,                0.55527,                0.23887,                 2.1189,                  1.539,                 2.6461,              0.0013169,              0.0013169,              0.0013169
                     71,                0.79745,                0.67453,                 1.2052,                0.61105,                 0.6225,                0.58851,                0.24821,                 2.0991,                 1.4804,                 2.6337,               0.001307,               0.001307,               0.001307
                     72,                0.80201,                 0.6646,                  1.196,                0.60249,                0.65175,                0.58971,                0.25319,                 2.0782,                 1.5389,                 2.6302,              0.0012971,              0.0012971,              0.0012971
                     73,                0.80203,                0.66737,                 1.1985,                 0.6995,                   0.56,                0.60323,                0.25781,                 2.0756,                 1.4958,                 2.5701,              0.0012872,              0.0012872,              0.0012872
                     74,                0.79787,                0.67029,                 1.2008,                0.61452,                0.63766,                0.60243,                0.24569,                 2.1401,                 1.4872,                 2.6133,              0.0012773,              0.0012773,              0.0012773
                     75,                0.79435,                0.65761,                 1.1978,                0.65299,                   0.55,                0.57057,                0.23517,                 2.1502,                 1.5614,                 2.6684,              0.0012674,              0.0012674,              0.0012674
                     76,                0.79748,                 0.6602,                 1.1968,                0.57969,                   0.59,                0.55291,                0.22247,                 2.2211,                 1.5407,                  2.779,              0.0012575,              0.0012575,              0.0012575
                     77,                0.82125,                0.67209,                 1.2093,                0.70246,                 0.5425,                0.58151,                0.25396,                 2.0581,                   1.57,                 2.5667,              0.0012476,              0.0012476,              0.0012476
                     78,                0.79547,                0.66302,                 1.1921,                0.67244,                 0.5475,                0.57835,                0.24833,                 2.0952,                 1.5438,                 2.6138,              0.0012377,              0.0012377,              0.0012377
                     79,                0.77063,                0.63927,                 1.1779,                0.60291,                  0.555,                0.53531,                0.22832,                  2.091,                 1.6997,                 2.6217,              0.0012278,              0.0012278,              0.0012278
                     80,                 0.7694,                0.63626,                 1.1792,                0.64245,                  0.595,                0.59406,                0.26127,                  2.119,                 1.4926,                  2.673,              0.0012179,              0.0012179,              0.0012179
                     81,                0.77282,                0.63115,                 1.1809,                0.61301,                 0.5775,                0.58699,                0.25338,                  2.127,                 1.5179,                  2.634,               0.001208,               0.001208,               0.001208
                     82,                 0.7617,                   0.63,                 1.1691,                0.60413,                 0.6325,                0.61645,                0.26852,                 2.0544,                 1.4681,                 2.5574,              0.0011981,              0.0011981,              0.0011981
                     83,                0.76269,                0.62621,                 1.1688,                 0.6452,                0.55918,                0.58251,                0.24593,                  2.122,                 1.6104,                 2.6417,              0.0011882,              0.0011882,              0.0011882
                     84,                0.76077,                0.61704,                 1.1749,                0.61355,                 0.6075,                0.58667,                0.25429,                 2.0067,                 1.4881,                   2.53,              0.0011783,              0.0011783,              0.0011783
                     85,                0.74676,                0.62488,                 1.1681,                0.63732,                  0.585,                0.58102,                0.25006,                 2.1031,                 1.5737,                 2.6123,              0.0011684,              0.0011684,              0.0011684
                     86,                0.75152,                 0.6066,                 1.1653,                0.65743,                0.58054,                0.58678,                0.24174,                 2.1436,                 1.4835,                 2.7135,              0.0011585,              0.0011585,              0.0011585
                     87,                0.76287,                0.62056,                 1.1779,                0.61287,                 0.6075,                0.58242,                 0.2617,                 2.1238,                 1.5261,                 2.6274,              0.0011486,              0.0011486,              0.0011486
                     88,                0.74158,                0.59941,                 1.1585,                0.61714,                   0.61,                0.57065,                0.24546,                 2.1336,                 1.5386,                 2.6886,              0.0011387,              0.0011387,              0.0011387
                     89,                0.74141,                0.60353,                 1.1643,                0.65001,                   0.58,                0.57288,                0.24357,                 2.1338,                  1.633,                 2.6664,              0.0011288,              0.0011288,              0.0011288
                     90,                 0.7366,                0.60089,                 1.1605,                0.57633,                0.63596,                0.58472,                0.25718,                 2.1023,                 1.4996,                 2.6557,              0.0011189,              0.0011189,              0.0011189
                     91,                0.72575,                0.59637,                 1.1513,                0.61475,                0.58243,                0.54225,                0.23583,                 2.1118,                 1.6636,                  2.679,               0.001109,               0.001109,               0.001109
                     92,                0.74206,                0.60391,                 1.1606,                0.59873,                  0.575,                0.55819,                0.24468,                 2.0646,                 1.5056,                  2.605,              0.0010991,              0.0010991,              0.0010991
                     93,                0.73265,                0.59899,                 1.1492,                0.59592,                0.57515,                 0.5502,                0.23977,                 2.1418,                 1.7834,                 2.6697,              0.0010892,              0.0010892,              0.0010892
                     94,                0.73437,                0.59684,                 1.1584,                0.70929,                   0.57,                0.62365,                0.27072,                  2.069,                 1.4887,                 2.6139,              0.0010793,              0.0010793,              0.0010793
                     95,                0.72707,                0.59492,                  1.155,                0.58642,                0.60262,                0.57048,                0.25457,                 2.1407,                 1.6882,                 2.6813,              0.0010694,              0.0010694,              0.0010694
                     96,                0.71167,                 0.5798,                 1.1353,                0.61711,                 0.5525,                0.54785,                0.24762,                 2.1112,                 1.6558,                 2.6425,              0.0010595,              0.0010595,              0.0010595
                     97,                0.71815,                0.57912,                 1.1454,                0.64304,                 0.6025,                0.60243,                0.25964,                 2.1185,                 1.5848,                 2.6432,              0.0010496,              0.0010496,              0.0010496
                     98,                0.69135,                0.55646,                 1.1282,                0.66805,                 0.5425,                0.57318,                0.24736,                 2.1524,                 1.5386,                 2.7223,              0.0010397,              0.0010397,              0.0010397
                     99,                0.70755,                0.55543,                 1.1334,                0.59149,                0.60813,                0.58328,                0.25345,                 2.0886,                 1.5012,                 2.6296,              0.0010298,              0.0010298,              0.0010298
                    100,                 0.6966,                 0.5611,                 1.1299,                0.62298,                 0.5425,                0.56394,                0.24266,                 2.1237,                 1.6456,                 2.6857,              0.0010199,              0.0010199,              0.0010199
                    101,                0.69084,                  0.553,                 1.1269,                0.58362,                   0.57,                0.54786,                0.23975,                 2.1098,                 1.6161,                 2.6899,                0.00101,                0.00101,                0.00101
                    102,                0.68738,                0.55196,                  1.127,                0.60412,                 0.5375,                 0.5381,                 0.2376,                 2.1195,                 1.7091,                 2.6665,              0.0010001,              0.0010001,              0.0010001
                    103,                0.69899,                0.54929,                 1.1322,                0.63874,                0.56578,                0.55699,                0.24297,                 2.1117,                 1.5814,                 2.6836,              0.0009902,              0.0009902,              0.0009902
                    104,                0.70824,                0.55989,                 1.1363,                0.59723,                 0.5925,                  0.583,                0.25223,                 2.0357,                  1.595,                 2.5762,              0.0009803,              0.0009803,              0.0009803
                    105,                0.68929,                  0.551,                  1.129,                0.61883,                0.55199,                0.56485,                0.25494,                 2.0681,                 1.6289,                 2.5659,              0.0009704,              0.0009704,              0.0009704
                    106,                0.67567,                0.53562,                 1.1169,                0.59963,                 0.6103,                0.58268,                0.25834,                 2.0834,                  1.573,                 2.6366,              0.0009605,              0.0009605,              0.0009605
                    107,                0.68614,                0.55142,                 1.1235,                0.58371,                   0.58,                0.55793,                0.25489,                 2.0382,                 1.6733,                 2.5731,              0.0009506,              0.0009506,              0.0009506
                    108,                0.67369,                0.52745,                 1.1125,                0.63905,                 0.5525,                0.56967,                 0.2498,                 2.0612,                 1.6678,                  2.607,              0.0009407,              0.0009407,              0.0009407
                    109,                 0.6831,                   0.53,                 1.1201,                0.63032,                 0.5712,                0.57628,                0.24982,                 2.0809,                 1.6973,                 2.6396,              0.0009308,              0.0009308,              0.0009308
                    110,                0.66887,                0.53263,                 1.1104,                0.61783,                   0.58,                0.56982,                0.25139,                  2.077,                 1.6395,                 2.6554,              0.0009209,              0.0009209,              0.0009209
                    111,                0.67365,                0.53666,                 1.1124,                0.61404,                 0.5225,                0.54498,                0.24647,                 2.0637,                 1.7632,                 2.6215,               0.000911,               0.000911,               0.000911
                    112,                0.65741,                0.51731,                 1.1051,                0.59882,                 0.6025,                0.57745,                0.26586,                 2.0459,                 1.7083,                 2.6448,              0.0009011,              0.0009011,              0.0009011
                    113,                0.66374,                0.51462,                 1.1059,                 0.6299,                0.56165,                0.54955,                0.24075,                 2.1037,                 1.7109,                 2.7125,              0.0008912,              0.0008912,              0.0008912
                    114,                0.65499,                0.51502,                 1.1068,                0.62195,                0.55113,                0.54897,                0.24472,                 2.0977,                 1.6094,                 2.7333,              0.0008813,              0.0008813,              0.0008813
                    115,                0.66008,                0.52538,                 1.1139,                 0.5653,                   0.56,                0.55732,                0.25016,                 2.1384,                 1.6016,                 2.7842,              0.0008714,              0.0008714,              0.0008714
                    116,                0.65873,                0.51496,                 1.1092,                0.58104,                0.56514,                0.55122,                0.25394,                 2.0836,                 1.6211,                  2.692,              0.0008615,              0.0008615,              0.0008615
                    117,                0.64154,                0.50283,                 1.0984,                0.62695,                  0.565,                 0.5691,                0.25041,                 2.1068,                 1.6743,                 2.6888,              0.0008516,              0.0008516,              0.0008516
                    118,                0.64783,                0.52035,                 1.1006,                0.60331,                   0.59,                0.57128,                0.25994,                 2.0724,                 1.5956,                 2.6884,              0.0008417,              0.0008417,              0.0008417
                    119,                 0.6468,                0.50144,                 1.0983,                0.66436,                   0.51,                0.55147,                0.25593,                 2.0702,                 1.6932,                 2.6455,              0.0008318,              0.0008318,              0.0008318
                    120,                0.65404,                0.51506,                 1.1059,                0.60904,                  0.555,                0.56177,                  0.256,                 2.1015,                 1.6311,                  2.678,              0.0008219,              0.0008219,              0.0008219
                    121,                0.64833,                0.50927,                 1.0979,                0.61413,                 0.5725,                0.57442,                0.26435,                  2.087,                 1.5953,                 2.6423,               0.000812,               0.000812,               0.000812
                    122,                0.63563,                0.48994,                 1.0933,                0.56939,                0.59834,                0.56438,                0.26386,                  2.122,                 1.5999,                 2.7297,              0.0008021,              0.0008021,              0.0008021
                    123,                0.62538,                0.48468,                 1.0851,                0.59936,                  0.555,                0.55153,                0.25662,                 2.0928,                 1.6437,                 2.6965,              0.0007922,              0.0007922,              0.0007922
                    124,                0.63894,                0.49702,                 1.0956,                0.62555,                0.53459,                 0.5722,                0.27266,                 2.0414,                 1.6243,                 2.5911,              0.0007823,              0.0007823,              0.0007823
                    125,                0.62599,                0.48127,                 1.0876,                0.56342,                 0.5925,                0.56668,                0.26098,                 2.1033,                  1.612,                 2.6966,              0.0007724,              0.0007724,              0.0007724
                    126,                0.63036,                0.47925,                 1.0878,                0.59877,                0.58202,                0.57293,                0.26263,                 2.0917,                  1.562,                 2.6841,              0.0007625,              0.0007625,              0.0007625
                    127,                0.62086,                0.48562,                 1.0844,                0.63621,                 0.5825,                0.58379,                0.26768,                 2.0681,                 1.6439,                 2.6676,              0.0007526,              0.0007526,              0.0007526
                    128,                0.61246,                0.47589,                 1.0787,                0.62986,                0.57005,                 0.5777,                0.27236,                 2.0742,                 1.5736,                 2.6961,              0.0007427,              0.0007427,              0.0007427
                    129,                 0.6199,                0.48299,                 1.0768,                0.58966,                   0.59,                0.56867,                0.26165,                 2.0756,                 1.5633,                 2.6812,              0.0007328,              0.0007328,              0.0007328
                    130,                0.62241,                0.48275,                 1.0831,                0.59369,                   0.58,                0.55876,                0.25059,                 2.0989,                 1.6789,                 2.7058,              0.0007229,              0.0007229,              0.0007229
                    131,                0.60566,                0.47312,                 1.0711,                0.60108,                0.60649,                0.57061,                0.25991,                 2.0847,                  1.679,                 2.7237,               0.000713,               0.000713,               0.000713
                    132,                0.61399,                0.47083,                  1.078,                0.64792,                 0.5525,                 0.5729,                0.26151,                 2.0797,                 1.6457,                 2.6859,              0.0007031,              0.0007031,              0.0007031
                    133,                0.60645,                0.46968,                 1.0798,                0.60043,                 0.5275,                0.54913,                0.24647,                 2.1304,                 1.8332,                  2.766,              0.0006932,              0.0006932,              0.0006932
                    134,                0.60425,                0.46476,                 1.0715,                0.61428,                0.51759,                0.54335,                0.24323,                 2.0776,                 1.8266,                  2.678,              0.0006833,              0.0006833,              0.0006833
                    135,                0.60776,                0.46904,                 1.0753,                0.56642,                   0.57,                0.54238,                0.25158,                 2.0783,                  1.763,                 2.6848,              0.0006734,              0.0006734,              0.0006734
                    136,                0.58902,                0.45543,                 1.0694,                  0.587,                0.54721,                 0.5472,                0.25196,                 2.0909,                 1.7641,                  2.728,              0.0006635,              0.0006635,              0.0006635
                    137,                0.59623,                0.45239,                 1.0692,                 0.5801,                 0.5425,                0.53615,                0.24532,                 2.0929,                 1.7699,                 2.7411,              0.0006536,              0.0006536,              0.0006536
